process,index,method,tier,bytes,labels,calls
current,10,"Lokad.Onnx.Tensor`1[float]:MatMul2DCore(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions,bool):Lokad.Onnx.Tensor`1[float]",Instrumented Tier0,3948,102,"call     CORINFO_HELP_NEWSFAST
call     [Lokad.Onnx.Tensor`1+<>c__DisplayClass419_0[float]:.ctor():this]
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     CORINFO_HELP_ASSIGN_BYREF
call     [Lokad.Onnx.TensorExecutionOptions:Validate():this]
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Rank():int:this]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:.ctor(int,int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendFormatted[int](int):this]
call     [CORINFO_HELP_STRCNS]
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:AppendLiteral(System.String):this]
call     CORINFO_HELP_NEWSFAST
call     [System.Runtime.CompilerServices.DefaultInterpolatedStringHandler:ToStringAndClear():System.String:this]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.Tensor`1[float]:HasStandardStrides[float](Lokad.Onnx.DenseTensor`1[float]):bool]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     [Lokad.Onnx.TensorAlias:SharesBackingMemory[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):bool]
call     [Lokad.Onnx.TensorAlias:SharesBackingMemory[float](Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float]):bool]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String,System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:get_Span():System.Span`1[float]:this]
call     [System.Span`1[float]:Clear():this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:get_Dimensions():System.ReadOnlySpan`1[int]:this]
call     [Lokad.Onnx.Tensor`1[float]:ResolvePackedKernel(Lokad.Onnx.TensorExecutionOptions,Lokad.Onnx.Tensor`1[float],int):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:RequireContiguous[float](Lokad.Onnx.Tensor`1[float],System.String,Lokad.Onnx.ICopyAccountant):Lokad.Onnx.DenseTensor`1[float]]
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [Lokad.Onnx.Tensor`1[float]:RunPreparedPackedRows(int,int,int,ptr,ptr,ptr)]
call     G_M000_IG85
call     G_M000_IG88
call     G_M000_IG91
call     [Lokad.Onnx.TensorExecutionOptions:get_CopyReporter():Lokad.Onnx.ICopyAccountant:this]
call     [Lokad.Onnx.Tensor`1[float]:DensifyFloatOperands(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.ICopyAccountant):System.ValueTuple`2[Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.DenseTensor`1[float]]]
call     CORINFO_HELP_ASSIGN_REF
call     CORINFO_HELP_ASSIGN_REF
call     [Lokad.Onnx.Profiler:StartOpStage(int)]
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.TensorExecutionOptions:get_MaxDegreeOfParallelism():int:this]
call     [System.Math:Min(int,int):int]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_NEWSFAST
call     [System.Threading.Tasks.ParallelOptions:.ctor():this]
call     [System.Threading.Tasks.ParallelOptions:set_MaxDegreeOfParallelism(int):this]
call     CORINFO_HELP_NEWSFAST
call     [System.MulticastDelegate:CtorClosed(System.Object,nint):this]
call     [System.Threading.Tasks.Parallel:For(int,int,System.Threading.Tasks.ParallelOptions,System.Action`1[int]):System.Threading.Tasks.ParallelLoopResult]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     [Lokad.Onnx.DenseTensor`1[float]:get_Buffer():System.Memory`1[float]:this]
call     [System.Memory`1[float]:Pin():System.Buffers.MemoryHandle:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [System.Buffers.MemoryHandle:get_Pointer():ptr:this]
call     [Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)]
call     G_M000_IG94
call     G_M000_IG97
call     G_M000_IG100
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.MemoryHandle:Dispose():this]"
current,11,"Lokad.Onnx.TensorExecutionOptions:get_PackedMatMulWeights():System.Collections.Generic.IReadOnlyDictionary`2[float[],Lokad.Onnx.PackedMatMulWeight]:this",Instrumented Tier0,28,3,
current,12,"Lokad.Onnx.Tensor`1[float]:RunFloatMatMulKernel(int,int,int,ptr,ptr,ptr,Lokad.Onnx.TensorExecutionOptions)",Instrumented Tier0,2745,89,"call     [Lokad.Onnx.TensorExecutionOptions:get_UseSimd():bool:this]
call     [Lokad.Onnx.TensorExecutionOptions:get_UseIntrinsics():bool:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_m1_kblocked(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.TensorExecutionOptions:get_UseSimd():bool:this]
call     [Lokad.Onnx.TensorExecutionOptions:get_UseIntrinsics():bool:this]
call     [Lokad.Onnx.Tensor`1[float]:RentScratch[float](int,Lokad.Onnx.TensorExecutionOptions):float[]]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:PackPanelsB(int,int,ptr,ptr)]
call     [CORINFO_HELP_GET_NONGCSTATIC_BASE]
call     [Lokad.Onnx.MathOps:TryPackedAvx512Rows(int,int,int,ptr,ptr,ptr):bool]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_3x4packed(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG72
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG75
call     [Lokad.Onnx.Tensor`1[float]:RentScratch[float](int,Lokad.Onnx.TensorExecutionOptions):float[]]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:PackPanelsB(int,int,ptr,ptr)]
call     [CORINFO_HELP_GET_NONGCSTATIC_BASE]
call     [Lokad.Onnx.MathOps:TryPackedAvx512Rows(int,int,int,ptr,ptr,ptr):bool]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4packed_bump(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG78
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG81
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.Tensor`1[float]:RentScratch[float](int,Lokad.Onnx.TensorExecutionOptions):float[]]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:PackPanelsB(int,int,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_3x4packed(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4packed_bump(int,int,int,ptr,ptr,ptr)]
call     G_M000_IG84
call     G_M000_IG84
call     CORINFO_HELP_COUNTPROFILE32
call     G_M000_IG87
call     G_M000_IG87
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4tiled(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.TensorExecutionOptions:get_UseSimd():bool:this]
call     [Lokad.Onnx.TensorExecutionOptions:get_UseIntrinsics():bool:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.TensorExecutionOptions:get_UseSimd():bool:this]
call     CORINFO_HELP_COUNTPROFILE32
call     [Lokad.Onnx.MathOps:mm_unsafe_vectorized(int,int,int,ptr,ptr,ptr)]
call     [Lokad.Onnx.MathOps:mm(int,int,int,ptr,ptr,ptr)]
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.ArrayPool`1[float]:get_Shared():System.Buffers.ArrayPool`1[float]]
call     CORINFO_HELP_CLASSPROFILE32
call     [rax+0x28]System.Buffers.ArrayPool`1[float]:Return(float[],bool):this
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.ArrayPool`1[float]:get_Shared():System.Buffers.ArrayPool`1[float]]
call     CORINFO_HELP_CLASSPROFILE32
call     [rax+0x28]System.Buffers.ArrayPool`1[float]:Return(float[],bool):this
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     [System.Buffers.ArrayPool`1[float]:get_Shared():System.Buffers.ArrayPool`1[float]]
call     CORINFO_HELP_CLASSPROFILE32
call     [rax+0x28]System.Buffers.ArrayPool`1[float]:Return(float[],bool):this"
current,13,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4(int,int,int,ptr,ptr,ptr)",Instrumented Tier0,1851,28,"call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32"
current,14,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics(int,int,int,ptr,ptr,ptr)",Tier1-OSR,564,18,"call     [System.ThrowHelper:ThrowArgumentOutOfRangeException()]
call     CORINFO_HELP_RNGCHKFAIL
call     CORINFO_HELP_OVERFLOW"
current,15,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4(int,int,int,ptr,ptr,ptr)",Tier1-OSR,870,19,
current,16,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4tiled(int,int,int,ptr,ptr,ptr)",Instrumented Tier0,2330,36,"call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32"
current,17,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4tiled(int,int,int,ptr,ptr,ptr)",Tier1-OSR,957,22,
current,18,"Lokad.Onnx.MathOps:PackPanelsB(int,int,ptr,ptr)",Instrumented Tier0,794,21,"call     CORINFO_HELP_COUNTPROFILE32
call     [System.ReadOnlySpan`1[float]:.ctor(ptr,int):this]
call     [System.Span`1[float]:.ctor(ptr,int):this]
call     [System.ReadOnlySpan`1[float]:CopyTo(System.Span`1[float]):this]
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32"
current,19,"Lokad.Onnx.MathOps:PackPanelsB(int,int,ptr,ptr)",Tier1-OSR,334,12,
current,20,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4packed_bump(int,int,int,ptr,ptr,ptr)",Instrumented Tier0,4105,55,"call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentException:.ctor(System.String):this]
call     CORINFO_HELP_THROW
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_PATCHPOINT
call     CORINFO_HELP_COUNTPROFILE32
call     CORINFO_HELP_COUNTPROFILE32"
current,21,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics_2x4packed_bump(int,int,int,ptr,ptr,ptr)",Tier1-OSR,1577,48,
current,22,"Lokad.Onnx.MathOps:mm_unsafe_vectorized_intrinsics(int,int,int,ptr,ptr,ptr)",Tier1,316,13,"call     [System.ThrowHelper:ThrowArgumentOutOfRangeException()]
call     CORINFO_HELP_OVERFLOW"
current,23,"Lokad.Onnx.Tensor`1[float]:MatMul2D(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions):Lokad.Onnx.Tensor`1[float]",Tier1,179,5,"tail.jmp [Lokad.Onnx.Tensor`1[float]:MatMul2DCore(Lokad.Onnx.Tensor`1[float],Lokad.Onnx.Tensor`1[float],Lokad.Onnx.DenseTensor`1[float],Lokad.Onnx.TensorExecutionOptions,bool):Lokad.Onnx.Tensor`1[float]]
call     CORINFO_HELP_NEWSFAST
call     [CORINFO_HELP_STRCNS]
call     [System.ArgumentNullException:.ctor(System.String):this]
call     CORINFO_HELP_THROW"
